ts,R01_bid.curr.mth,R01_target.7sec
2015-06-01 11:29:00,77700,77900
2015-06-01 11:29:00,77700,78000
2015-06-01 11:29:00,77800,78000
2015-06-01 11:29:00,77800,78000
2015-06-01 11:29:00,77900,78000
2015-06-01 11:29:00,77900,78000
2015-06-01 11:29:00,77900,78000
2015-06-01 11:29:00,77900,78100
2015-06-01 11:29:00,78000,78100
2015-06-01 11:29:00,78000,78100
2015-06-01 11:29:00,78000,78100
2015-06-01 11:29:00,78000,78100
2015-06-01 11:29:00,78000,78200
2015-06-01 11:29:00,78000,78200
2015-06-01 11:29:00,78100,78300
2015-06-01 11:29:00,78100,78300
2015-06-01 11:29:00,78100,78300
2015-06-01 11:29:00,78100,78400
2015-06-01 11:29:00,78100,78400
2015-06-01 11:29:00,78200,78500
2015-06-01 11:29:00,78200,78500
2015-06-01 11:29:00,78300,78500
2015-06-01 11:29:00,78300,78600
2015-06-01 11:29:00,78300,78600
2015-06-01 11:29:00,78400,78600
2015-06-01 11:29:00,78400,78700
2015-06-01 11:29:00,78500,78700
2015-06-01 11:29:00,78500,78700
2015-06-01 11:29:00,78500,78800
2015-06-01 11:29:00,78600,78900
2015-06-01 11:29:00,78600,79000
2015-06-01 11:29:00,78600,79000
2015-06-01 11:29:00,78700,79100
2015-06-01 11:29:00,78700,79100
2015-06-01 11:29:00,78700,79100
2015-06-01 11:29:00,78800,79200
2015-06-01 11:29:00,78900,79200
2015-06-01 11:29:00,79000,79200
2015-06-01 11:29:00,79000,79300
2015-06-01 11:29:00,79100,79400
2015-06-01 11:29:00,79100,79400
2015-06-01 11:29:00,79100,79500
2015-06-01 11:29:00,79200,79500
2015-06-01 11:29:00,79200,79500
2015-06-01 11:29:00,79200,79600
2015-06-01 11:29:00,79300,79600
2015-06-01 11:29:00,79400,79700
2015-06-01 11:29:00,79400,79700
2015-06-01 11:29:00,79500,79700
2015-06-01 11:29:00,79500,79800
2015-06-01 11:29:00,79500,79900
2015-06-01 11:29:00,79600,79900
2015-06-01 11:29:00,79600,79900
2015-06-01 11:29:00,79700,80000
2015-07-01 11:29:00,81400,81400
2015-07-01 11:29:00,81400,81400
2015-07-01 11:29:00,81400,81500
2015-07-01 11:29:00,81400,81500
2015-07-01 11:29:00,81400,81500
2015-07-01 11:29:00,81400,81600
2015-07-01 11:29:00,81400,81600
2015-07-01 11:29:00,81400,81600
2015-07-01 11:29:00,81400,81700
2015-07-01 11:29:00,81500,81700
2015-07-01 11:29:00,81500,81700
2015-07-01 11:29:00,81500,81700
2015-07-01 11:29:00,81600,81700
2015-07-01 11:29:00,81600,81700
2015-07-01 11:29:00,81600,81800
2015-07-01 11:29:00,81700,81800
2015-07-01 11:29:00,81700,81800
2015-07-01 11:29:00,81700,81800
2015-07-01 11:29:00,81700,81900
2015-07-01 11:29:00,81700,81900
2015-07-01 11:29:00,81700,82000
2015-07-01 11:29:00,81800,82000
2015-07-01 11:29:00,81800,82000
2015-07-01 11:29:00,81800,82000
2015-07-01 11:29:00,81800,82000
2015-07-01 11:29:00,81900,82000
2015-07-01 11:29:00,81900,82000
2015-07-01 11:29:00,82000,82100
2015-07-01 11:29:00,82000,82100
2015-07-01 11:29:00,82000,82100
2015-07-01 11:29:00,82000,82200
2015-07-01 11:29:00,82000,82200
2015-07-01 11:29:00,82000,82300
2015-07-01 11:29:00,82000,82300
2015-07-01 11:29:00,82100,82300
2015-07-01 11:29:00,82100,82400
2015-07-01 11:29:00,82100,82400
2015-07-01 11:29:00,82200,82500
2015-07-01 11:29:00,82200,82500
2015-07-01 11:29:00,82300,82500
2015-07-01 11:29:00,82300,82600
2015-07-01 11:29:00,82300,82600
2015-07-01 11:29:00,82400,82600
2015-07-01 11:29:00,82400,82700
2015-07-01 11:29:00,82500,82800
2015-07-01 11:29:00,82500,82800
2015-07-01 11:29:00,82500,82800
2015-07-01 11:29:00,82600,82900
2015-07-01 11:29:00,82600,83000
2015-07-01 11:29:00,82600,83000
2015-07-01 11:29:00,82700,83000
2015-07-01 11:29:00,82800,83000
2015-07-01 11:29:00,82800,83100
2015-07-01 11:29:00,82800,83100
2015-08-01 11:29:00,81100,81100
2015-08-01 11:29:00,81100,81100
2015-08-01 11:29:00,81100,81100
2015-08-01 11:29:00,81100,81100
2015-08-01 11:29:00,81100,81200
2015-08-01 11:29:00,81100,81200
2015-08-01 11:29:00,81100,81200
2015-08-01 11:29:00,81100,81300
2015-08-01 11:29:00,81100,81300
2015-08-01 11:29:00,81100,81300
2015-08-01 11:29:00,81100,81400
2015-08-01 11:29:00,81200,81400
2015-08-01 11:29:00,81200,81400
2015-08-01 11:29:00,81200,81400
2015-08-01 11:29:00,81300,81400
2015-08-01 11:29:00,81300,81400
2015-08-01 11:29:00,81300,81400
2015-08-01 11:29:00,81400,81400
2015-08-01 11:29:00,81400,81400
2015-08-01 11:29:00,81400,81400
2015-08-01 11:29:00,81400,81400
2015-08-01 11:29:00,81400,81500
2015-08-01 11:29:00,81400,81500
2015-08-01 11:29:00,81400,81500
2015-08-01 11:29:00,81400,81500
2015-08-01 11:29:00,81400,81600
2015-08-01 11:29:00,81400,81600
2015-08-01 11:29:00,81400,81600
2015-08-01 11:29:00,81500,81700
2015-08-01 11:29:00,81500,81700
2015-08-01 11:29:00,81500,81700
2015-08-01 11:29:00,81500,81700
2015-08-01 11:29:00,81600,81800
2015-08-01 11:29:00,81600,81800
2015-08-01 11:29:00,81600,81800
2015-08-01 11:29:00,81700,81800
2015-08-01 11:29:00,81700,81900
2015-08-01 11:29:00,81700,81900
2015-08-01 11:29:00,81700,81900
2015-08-01 11:29:00,81800,82000
2015-08-01 11:29:00,81800,82000
2015-08-01 11:29:00,81800,82000
2015-08-01 11:29:00,81800,82000
2015-08-01 11:29:00,81900,82100
2015-08-01 11:29:00,81900,82100
2015-08-01 11:29:00,81900,82200
2015-08-01 11:29:00,82000,82200
2015-08-01 11:29:00,82000,82300
2015-08-01 11:29:00,82000,82400
2015-08-01 11:29:00,82000,82500
2015-08-01 11:29:00,82100,82500
2015-08-01 11:29:00,82100,82500
2015-08-01 11:29:00,82200,82600
2015-08-01 11:29:00,82200,82600
2015-09-01 11:29:00,80800,81000
2015-09-01 11:29:00,80800,81000
2015-09-01 11:29:00,80800,81000
2015-09-01 11:29:00,80900,81100
2015-09-01 11:29:00,80900,81100
2015-09-01 11:29:00,80900,81100
2015-09-01 11:29:00,80900,81100
2015-09-01 11:29:00,81000,81100
2015-09-01 11:29:00,81000,81100
2015-09-01 11:29:00,81000,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81100
2015-09-01 11:29:00,81100,81200
2015-09-01 11:29:00,81100,81200
2015-09-01 11:29:00,81100,81200
2015-09-01 11:29:00,81100,81300
2015-09-01 11:29:00,81100,81300
2015-09-01 11:29:00,81100,81400
2015-09-01 11:29:00,81100,81400
2015-09-01 11:29:00,81200,81400
2015-09-01 11:29:00,81200,81400
2015-09-01 11:29:00,81200,81400
2015-09-01 11:29:00,81300,81400
2015-09-01 11:29:00,81300,81400
2015-09-01 11:29:00,81400,81400
2015-09-01 11:29:00,81400,81400
2015-09-01 11:29:00,81400,81400
2015-09-01 11:29:00,81400,81500
2015-09-01 11:29:00,81400,81500
2015-09-01 11:29:00,81400,81500
2015-09-01 11:29:00,81400,81500
2015-09-01 11:29:00,81400,81600
2015-09-01 11:29:00,81400,81600
2015-09-01 11:29:00,81400,81700
2015-09-01 11:29:00,81500,81700
2015-09-01 11:29:00,81500,81700
2015-09-01 11:29:00,81500,81800
2015-09-01 11:29:00,81500,81800
2015-09-01 11:29:00,81600,81800
2015-09-01 11:29:00,81600,81900
2015-09-01 11:29:00,81700,82000
2015-09-01 11:29:00,81700,82000
2015-09-01 11:29:00,81700,82000
2015-09-01 11:29:00,81800,82100
2015-10-01 11:29:00,83800,83800
2015-10-01 11:29:00,83800,83800
2015-10-01 11:29:00,83800,83900
2015-10-01 11:29:00,83800,83900
2015-10-01 11:29:00,83800,83900
2015-10-01 11:29:00,83800,84000
2015-10-01 11:29:00,83800,84000
2015-10-01 11:29:00,83800,84000
2015-10-01 11:29:00,83800,84000
2015-10-01 11:29:00,83900,84000
2015-10-01 11:29:00,83900,84100
2015-10-01 11:29:00,83900,84100
2015-10-01 11:29:00,84000,84100
2015-10-01 11:29:00,84000,84100
2015-10-01 11:29:00,84000,84100
2015-10-01 11:29:00,84000,84100
2015-10-01 11:29:00,84000,84100
2015-10-01 11:29:00,84100,84100
2015-10-01 11:29:00,84100,84100
2015-10-01 11:29:00,84100,84100
2015-10-01 11:29:00,84100,84100
2015-10-01 11:29:00,84100,84100
2015-10-01 11:29:00,84100,84100
2015-10-01 11:29:00,84100,84200
2015-10-01 11:29:00,84100,84200
2015-10-01 11:29:00,84100,84200
2015-10-01 11:29:00,84100,84300
2015-10-01 11:29:00,84100,84300
2015-10-01 11:29:00,84100,84300
2015-10-01 11:29:00,84100,84400
2015-10-01 11:29:00,84200,84400
2015-10-01 11:29:00,84200,84400
2015-10-01 11:29:00,84200,84400
2015-10-01 11:29:00,84300,84500
2015-10-01 11:29:00,84300,84500
2015-10-01 11:29:00,84300,84500
2015-10-01 11:29:00,84400,84600
2015-10-01 11:29:00,84400,84600
2015-10-01 11:29:00,84400,84600
2015-10-01 11:29:00,84400,84700
2015-10-01 11:29:00,84500,84700
2015-10-01 11:29:00,84500,84800
2015-10-01 11:29:00,84500,84800
2015-10-01 11:29:00,84600,84900
2015-10-01 11:29:00,84600,84900
2015-10-01 11:29:00,84600,85000
2015-10-01 11:29:00,84700,85000
2015-10-01 11:29:00,84700,85100
2015-10-01 11:29:00,84800,85200
2015-10-01 11:29:00,84800,85200
2015-10-01 11:29:00,84900,85300
2015-10-01 11:29:00,84900,85300
2015-10-01 11:29:00,85000,85300
2015-10-01 11:29:00,85000,85300
2015-11-01 11:29:00,83500,83500
2015-11-01 11:29:00,83500,83500
2015-11-01 11:29:00,83500,83500
2015-11-01 11:29:00,83500,83500
2015-11-01 11:29:00,83500,83600
2015-11-01 11:29:00,83500,83600
2015-11-01 11:29:00,83500,83600
2015-11-01 11:29:00,83500,83600
2015-11-01 11:29:00,83500,83600
2015-11-01 11:29:00,83500,83600
2015-11-01 11:29:00,83500,83600
2015-11-01 11:29:00,83600,83700
2015-11-01 11:29:00,83600,83700
2015-11-01 11:29:00,83600,83800
2015-11-01 11:29:00,83600,83800
2015-11-01 11:29:00,83600,83800
2015-11-01 11:29:00,83600,83800
2015-11-01 11:29:00,83600,83800
2015-11-01 11:29:00,83700,83800
2015-11-01 11:29:00,83700,83800
2015-11-01 11:29:00,83800,83800
2015-11-01 11:29:00,83800,83800
2015-11-01 11:29:00,83800,83800
2015-11-01 11:29:00,83800,83800
2015-11-01 11:29:00,83800,83800
2015-11-01 11:29:00,83800,83800
2015-11-01 11:29:00,83800,83800
2015-11-01 11:29:00,83800,83800
2015-11-01 11:29:00,83800,83800
2015-11-01 11:29:00,83800,83900
2015-11-01 11:29:00,83800,83900
2015-11-01 11:29:00,83800,83900
2015-11-01 11:29:00,83800,83900
2015-11-01 11:29:00,83800,84000
2015-11-01 11:29:00,83800,84000
2015-11-01 11:29:00,83800,84000
2015-11-01 11:29:00,83900,84100
2015-11-01 11:29:00,83900,84100
2015-11-01 11:29:00,83900,84100
2015-11-01 11:29:00,83900,84100
2015-11-01 11:29:00,84000,84100
2015-11-01 11:29:00,84000,84100
2015-11-01 11:29:00,84000,84100
2015-11-01 11:29:00,84100,84100
2015-11-01 11:29:00,84100,84200
2015-11-01 11:29:00,84100,84200
2015-11-01 11:29:00,84100,84300
2015-11-01 11:29:00,84100,84300
2015-11-01 11:29:00,84100,84300
2015-11-01 11:29:00,84100,84400
2015-11-01 11:29:00,84100,84500
2015-11-01 11:29:00,84200,84500
2015-11-01 11:29:00,84200,84600
2015-11-01 11:29:00,84300,84600
2015-12-01 11:29:00,83500,83500
2015-12-01 11:29:00,83500,83500
2015-12-01 11:29:00,83500,83500
2015-12-01 11:29:00,83500,83500
2015-12-01 11:29:00,83500,83500
2015-12-01 11:29:00,83500,83500
2015-12-01 11:29:00,83500,83500
2015-12-01 11:29:00,83500,83500
2015-12-01 11:29:00,83500,83500
2015-12-01 11:29:00,83500,83600
2015-12-01 11:29:00,83500,83600
2015-12-01 11:29:00,83500,83600
2015-12-01 11:29:00,83500,83600
2015-12-01 11:29:00,83500,83600
2015-12-01 11:29:00,83500,83600
2015-12-01 11:29:00,83500,83600
2015-12-01 11:29:00,83600,83600
2015-12-01 11:29:00,83600,83700
2015-12-01 11:29:00,83600,83700
2015-12-01 11:29:00,83600,83700
2015-12-01 11:29:00,83600,83800
2015-12-01 11:29:00,83600,83800
2015-12-01 11:29:00,83600,83800
2015-12-01 11:29:00,83600,83800
2015-12-01 11:29:00,83700,83800
2015-12-01 11:29:00,83700,83800
2015-12-01 11:29:00,83700,83800
2015-12-01 11:29:00,83800,83800
2015-12-01 11:29:00,83800,83800
2015-12-01 11:29:00,83800,83800
2015-12-01 11:29:00,83800,83800
2015-12-01 11:29:00,83800,83800
2015-12-01 11:29:00,83800,83800
2015-12-01 11:29:00,83800,83800
2015-12-01 11:29:00,83800,83800
2015-12-01 11:29:00,83800,83800
2015-12-01 11:29:00,83800,83900
2015-12-01 11:29:00,83800,83900
2015-12-01 11:29:00,83800,83900
2015-12-01 11:29:00,83800,84000
2015-12-01 11:29:00,83800,84000
2015-12-01 11:29:00,83800,84000
2015-12-01 11:29:00,83800,84100
2015-12-01 11:29:00,83900,84100
2015-12-01 11:29:00,83900,84100
2015-12-01 11:29:00,83900,84100
2015-12-01 11:29:00,84000,84100
2015-12-01 11:29:00,84000,84200
2015-12-01 11:29:00,84000,84200
2015-12-01 11:29:00,84100,84200
2015-12-01 11:29:00,84100,84300
2015-12-01 11:29:00,84100,84400
2015-12-01 11:29:00,84100,84400
2015-12-01 11:29:00,84100,84500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81500
2016-01-01 11:29:00,81500,81600
2016-01-01 11:29:00,81500,81600
2016-01-01 11:29:00,81500,81600
2016-01-01 11:29:00,81500,81600
2016-01-01 11:29:00,81500,81600
2016-01-01 11:29:00,81500,81700
2016-01-01 11:29:00,81500,81700
2016-01-01 11:29:00,81600,81700
2016-01-01 11:29:00,81600,81800
2016-01-01 11:29:00,81600,81800
2016-01-01 11:29:00,81600,81800
2016-01-01 11:29:00,81600,81800
2016-01-01 11:29:00,81700,81800
2016-01-01 11:29:00,81700,81800
2016-01-01 11:29:00,81700,81800
2016-01-01 11:29:00,81800,81800
2016-01-01 11:29:00,81800,81800
2016-01-01 11:29:00,81800,81800
2016-01-01 11:29:00,81800,81800
2016-01-01 11:29:00,81800,81800
2016-01-01 11:29:00,81800,81800
2016-01-01 11:29:00,81800,81800
2016-01-01 11:29:00,81800,81800
2016-01-01 11:29:00,81800,81800
2016-01-01 11:29:00,81800,81900
2016-01-01 11:29:00,81800,81900
2016-01-01 11:29:00,81800,81900
2016-01-01 11:29:00,81800,82000
2016-01-01 11:29:00,81800,82000
2016-01-01 11:29:00,81800,82000
2016-01-01 11:29:00,81800,82100
2016-01-01 11:29:00,81900,82100
2016-01-01 11:29:00,81900,82100
2016-01-01 11:29:00,81900,82100
2016-01-01 11:29:00,82000,82200
2016-01-01 11:29:00,82000,82200
2016-01-01 11:29:00,82000,82200
2016-01-01 11:29:00,82100,82200
2016-01-01 11:29:00,82100,82200
2016-01-01 11:29:00,82100,82200
2016-01-01 11:29:00,82100,82200
2016-02-01 11:29:00,81500,81600
2016-02-01 11:29:00,81500,81600
2016-02-01 11:29:00,81500,81600
2016-02-01 11:29:00,81500,81700
2016-02-01 11:29:00,81500,81700
2016-02-01 11:29:00,81500,81800
2016-02-01 11:29:00,81500,81800
2016-02-01 11:29:00,81600,81800
2016-02-01 11:29:00,81600,81800
2016-02-01 11:29:00,81600,81800
2016-02-01 11:29:00,81700,81800
2016-02-01 11:29:00,81700,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81800
2016-02-01 11:29:00,81800,81900
2016-02-01 11:29:00,81800,81900
2016-02-01 11:29:00,81800,82000
2016-02-01 11:29:00,81800,82000
2016-02-01 11:29:00,81800,82100
2016-02-01 11:29:00,81800,82100
2016-02-01 11:29:00,81800,82100
2016-02-01 11:29:00,81900,82100
2016-02-01 11:29:00,81900,82100
2016-02-01 11:29:00,82000,82200
2016-02-01 11:29:00,82000,82200
2016-02-01 11:29:00,82100,82300
2016-02-01 11:29:00,82100,82300
2016-02-01 11:29:00,82100,82400
2016-02-01 11:29:00,82100,82400
2016-02-01 11:29:00,82100,82500
2016-02-01 11:29:00,82200,82600
2016-02-01 11:29:00,82200,82600
2016-02-01 11:29:00,82300,82700
2016-02-01 11:29:00,82300,82700
2016-02-01 11:29:00,82400,82800
2016-02-01 11:29:00,82400,82900
2016-02-01 11:29:00,82500,83000
2016-02-01 11:29:00,82600,83000
2016-02-01 11:29:00,82600,83000
2016-02-01 11:29:00,82700,83100
2016-02-01 11:29:00,82700,83100
2016-02-01 11:29:00,82800,83200
2016-02-01 11:29:00,82900,83200
2016-02-01 11:29:00,83000,83200
2016-03-01 11:29:00,81500,81600
2016-03-01 11:29:00,81500,81600
2016-03-01 11:29:00,81500,81700
2016-03-01 11:29:00,81500,81700
2016-03-01 11:29:00,81500,81800
2016-03-01 11:29:00,81500,81800
2016-03-01 11:29:00,81600,81800
2016-03-01 11:29:00,81600,81800
2016-03-01 11:29:00,81600,81800
2016-03-01 11:29:00,81700,81800
2016-03-01 11:29:00,81700,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81800
2016-03-01 11:29:00,81800,81900
2016-03-01 11:29:00,81800,81900
2016-03-01 11:29:00,81800,82000
2016-03-01 11:29:00,81800,82000
2016-03-01 11:29:00,81800,82100
2016-03-01 11:29:00,81800,82100
2016-03-01 11:29:00,81800,82100
2016-03-01 11:29:00,81900,82100
2016-03-01 11:29:00,81900,82100
2016-03-01 11:29:00,82000,82100
2016-03-01 11:29:00,82000,82100
2016-03-01 11:29:00,82100,82200
2016-03-01 11:29:00,82100,82200
2016-03-01 11:29:00,82100,82200
2016-03-01 11:29:00,82100,82300
2016-03-01 11:29:00,82100,82400
2016-03-01 11:29:00,82100,82400
2016-03-01 11:29:00,82100,82500
2016-03-01 11:29:00,82200,82500
2016-03-01 11:29:00,82200,82600
2016-03-01 11:29:00,82200,82700
2016-03-01 11:29:00,82300,82800
2016-03-01 11:29:00,82400,82800
2016-03-01 11:29:00,82400,82900
2016-03-01 11:29:00,82500,83000
2016-03-01 11:29:00,82500,83000
2016-03-01 11:29:00,82600,83000
2016-03-01 11:29:00,82700,83000
2016-03-01 11:29:00,82800,83100
2016-03-01 11:29:00,82800,83100
2016-04-01 11:29:00,83700,83700
2016-04-01 11:29:00,83700,83700
2016-04-01 11:29:00,83700,83700
2016-04-01 11:29:00,83700,83700
2016-04-01 11:29:00,83700,83700
2016-04-01 11:29:00,83700,83700
2016-04-01 11:29:00,83700,83700
2016-04-01 11:29:00,83700,83800
2016-04-01 11:29:00,83700,83800
2016-04-01 11:29:00,83700,83800
2016-04-01 11:29:00,83700,83900
2016-04-01 11:29:00,83700,83900
2016-04-01 11:29:00,83700,83900
2016-04-01 11:29:00,83700,83900
2016-04-01 11:29:00,83800,84000
2016-04-01 11:29:00,83800,84000
2016-04-01 11:29:00,83800,84000
2016-04-01 11:29:00,83900,84000
2016-04-01 11:29:00,83900,84000
2016-04-01 11:29:00,83900,84000
2016-04-01 11:29:00,83900,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84000
2016-04-01 11:29:00,84000,84100
2016-04-01 11:29:00,84000,84100
2016-04-01 11:29:00,84000,84200
2016-04-01 11:29:00,84000,84200
2016-04-01 11:29:00,84000,84300
2016-04-01 11:29:00,84000,84300
2016-04-01 11:29:00,84000,84300
2016-04-01 11:29:00,84100,84300
2016-04-01 11:29:00,84100,84400
2016-04-01 11:29:00,84200,84400
2016-04-01 11:29:00,84200,84400
2016-04-01 11:29:00,84300,84500
2016-04-01 11:29:00,84300,84500
2016-04-01 11:29:00,84300,84500
2016-04-01 11:29:00,84300,84600
2016-04-01 11:29:00,84400,84600
2016-04-01 11:29:00,84400,84700
2016-04-01 11:29:00,84400,84800
2016-04-01 11:29:00,84500,84800
2016-04-01 11:29:00,84500,84900
2016-04-01 11:29:00,84500,85000
2016-04-01 11:29:00,84600,85100
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83700
2016-05-01 11:29:00,83700,83800
2016-05-01 11:29:00,83700,83800
2016-05-01 11:29:00,83700,83800
2016-05-01 11:29:00,83700,83800
2016-05-01 11:29:00,83700,83800
2016-05-01 11:29:00,83700,83900
2016-05-01 11:29:00,83700,83900
2016-05-01 11:29:00,83800,83900
2016-05-01 11:29:00,83800,84000
2016-05-01 11:29:00,83800,84000
2016-05-01 11:29:00,83800,84000
2016-05-01 11:29:00,83800,84000
2016-05-01 11:29:00,83900,84000
2016-05-01 11:29:00,83900,84000
2016-05-01 11:29:00,83900,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84000
2016-05-01 11:29:00,84000,84100
2016-05-01 11:29:00,84000,84100
2016-05-01 11:29:00,84000,84200
2016-05-01 11:29:00,84000,84300
2016-05-01 11:29:00,84000,84300
2016-05-01 11:29:00,84000,84300
2016-05-01 11:29:00,84000,84400
2016-05-01 11:29:00,84100,84400
2016-05-01 11:29:00,84100,84400
2016-05-01 11:29:00,84200,84500
2016-05-01 11:29:00,84300,84500
2016-05-01 11:29:00,84300,84600
2016-05-01 11:29:00,84300,84700
2016-05-01 11:29:00,84400,84800
2016-05-01 11:29:00,84400,84900
2016-05-01 11:29:00,84400,84900
2016-05-01 11:29:00,84500,85000
2016-06-01 11:29:00,83500,83600
2016-06-01 11:29:00,83500,83600
2016-06-01 11:29:00,83500,83700
2016-06-01 11:29:00,83500,83700
2016-06-01 11:29:00,83500,83700
2016-06-01 11:29:00,83500,83700
2016-06-01 11:29:00,83600,83700
2016-06-01 11:29:00,83600,83700
2016-06-01 11:29:00,83600,83700
2016-06-01 11:29:00,83700,83700
2016-06-01 11:29:00,83700,83700
2016-06-01 11:29:00,83700,83700
2016-06-01 11:29:00,83700,83700
2016-06-01 11:29:00,83700,83700
2016-06-01 11:29:00,83700,83800
2016-06-01 11:29:00,83700,83800
2016-06-01 11:29:00,83700,83800
2016-06-01 11:29:00,83700,83800
2016-06-01 11:29:00,83700,83800
2016-06-01 11:29:00,83700,83800
2016-06-01 11:29:00,83700,83800
2016-06-01 11:29:00,83800,83800
2016-06-01 11:29:00,83800,83800
2016-06-01 11:29:00,83800,83800
2016-06-01 11:29:00,83800,83800
2016-06-01 11:29:00,83800,83800
