ts,bid.curr.mth,target.7sec,baseline,R01_bid.curr.mth,R01_target.7sec
2015-06-01 11:29,77700,77900,77700,0,200
2015-06-01 11:29,77700,78000,77700,0,300
2015-06-01 11:29,77800,78000,77700,100,300
2015-06-01 11:29,77800,78000,77700,100,300
2015-06-01 11:29,77900,78000,77700,200,300
2015-06-01 11:29,77900,78000,77700,200,300
2015-06-01 11:29,77900,78000,77700,200,300
2015-06-01 11:29,77900,78100,77700,200,400
2015-06-01 11:29,78000,78100,77700,300,400
2015-06-01 11:29,78000,78100,77700,300,400
2015-06-01 11:29,78000,78100,77700,300,400
2015-06-01 11:29,78000,78100,77700,300,400
2015-06-01 11:29,78000,78200,77700,300,500
2015-06-01 11:29,78000,78200,77700,300,500
2015-06-01 11:29,78100,78300,77700,400,600
2015-06-01 11:29,78100,78300,77700,400,600
2015-06-01 11:29,78100,78300,77700,400,600
2015-06-01 11:29,78100,78400,77700,400,700
2015-06-01 11:29,78100,78400,77700,400,700
2015-06-01 11:29,78200,78500,77700,500,800
2015-06-01 11:29,78200,78500,77700,500,800
2015-06-01 11:29,78300,78500,77700,600,800
2015-06-01 11:29,78300,78600,77700,600,900
2015-06-01 11:29,78300,78600,77700,600,900
2015-06-01 11:29,78400,78600,77700,700,900
2015-06-01 11:29,78400,78700,77700,700,1000
2015-06-01 11:29,78500,78700,77700,800,1000
2015-06-01 11:29,78500,78700,77700,800,1000
2015-06-01 11:29,78500,78800,77700,800,1100
2015-06-01 11:29,78600,78900,77700,900,1200
2015-06-01 11:29,78600,79000,77700,900,1300
2015-06-01 11:29,78600,79000,77700,900,1300
2015-06-01 11:29,78700,79100,77700,1000,1400
2015-06-01 11:29,78700,79100,77700,1000,1400
2015-06-01 11:29,78700,79100,77700,1000,1400
2015-06-01 11:29,78800,79200,77700,1100,1500
2015-06-01 11:29,78900,79200,77700,1200,1500
2015-06-01 11:29,79000,79200,77700,1300,1500
2015-06-01 11:29,79000,79300,77700,1300,1600
2015-06-01 11:29,79100,79400,77700,1400,1700
2015-06-01 11:29,79100,79400,77700,1400,1700
2015-06-01 11:29,79100,79500,77700,1400,1800
2015-06-01 11:29,79200,79500,77700,1500,1800
2015-06-01 11:29,79200,79500,77700,1500,1800
2015-06-01 11:29,79200,79600,77700,1500,1900
2015-06-01 11:29,79300,79600,77700,1600,1900
2015-06-01 11:29,79400,79700,77700,1700,2000
2015-06-01 11:29,79400,79700,77700,1700,2000
2015-06-01 11:29,79500,79700,77700,1800,2000
2015-06-01 11:29,79500,79800,77700,1800,2100
2015-06-01 11:29,79500,79900,77700,1800,2200
2015-06-01 11:29,79600,79900,77700,1900,2200
2015-06-01 11:29,79600,79900,77700,1900,2200
2015-06-01 11:29,79700,80000,77700,2000,2300
2015-07-01 11:29,81400,81400,81400,0,0
2015-07-01 11:29,81400,81400,81400,0,0
2015-07-01 11:29,81400,81500,81400,0,100
2015-07-01 11:29,81400,81500,81400,0,100
2015-07-01 11:29,81400,81500,81400,0,100
2015-07-01 11:29,81400,81600,81400,0,200
2015-07-01 11:29,81400,81600,81400,0,200
2015-07-01 11:29,81400,81600,81400,0,200
2015-07-01 11:29,81400,81700,81400,0,300
2015-07-01 11:29,81500,81700,81400,100,300
2015-07-01 11:29,81500,81700,81400,100,300
2015-07-01 11:29,81500,81700,81400,100,300
2015-07-01 11:29,81600,81700,81400,200,300
2015-07-01 11:29,81600,81700,81400,200,300
2015-07-01 11:29,81600,81800,81400,200,400
2015-07-01 11:29,81700,81800,81400,300,400
2015-07-01 11:29,81700,81800,81400,300,400
2015-07-01 11:29,81700,81800,81400,300,400
2015-07-01 11:29,81700,81900,81400,300,500
2015-07-01 11:29,81700,81900,81400,300,500
2015-07-01 11:29,81700,82000,81400,300,600
2015-07-01 11:29,81800,82000,81400,400,600
2015-07-01 11:29,81800,82000,81400,400,600
2015-07-01 11:29,81800,82000,81400,400,600
2015-07-01 11:29,81800,82000,81400,400,600
2015-07-01 11:29,81900,82000,81400,500,600
2015-07-01 11:29,81900,82000,81400,500,600
2015-07-01 11:29,82000,82100,81400,600,700
2015-07-01 11:29,82000,82100,81400,600,700
2015-07-01 11:29,82000,82100,81400,600,700
2015-07-01 11:29,82000,82200,81400,600,800
2015-07-01 11:29,82000,82200,81400,600,800
2015-07-01 11:29,82000,82300,81400,600,900
2015-07-01 11:29,82000,82300,81400,600,900
2015-07-01 11:29,82100,82300,81400,700,900
2015-07-01 11:29,82100,82400,81400,700,1000
2015-07-01 11:29,82100,82400,81400,700,1000
2015-07-01 11:29,82200,82500,81400,800,1100
2015-07-01 11:29,82200,82500,81400,800,1100
2015-07-01 11:29,82300,82500,81400,900,1100
2015-07-01 11:29,82300,82600,81400,900,1200
2015-07-01 11:29,82300,82600,81400,900,1200
2015-07-01 11:29,82400,82600,81400,1000,1200
2015-07-01 11:29,82400,82700,81400,1000,1300
2015-07-01 11:29,82500,82800,81400,1100,1400
2015-07-01 11:29,82500,82800,81400,1100,1400
2015-07-01 11:29,82500,82800,81400,1100,1400
2015-07-01 11:29,82600,82900,81400,1200,1500
2015-07-01 11:29,82600,83000,81400,1200,1600
2015-07-01 11:29,82600,83000,81400,1200,1600
2015-07-01 11:29,82700,83000,81400,1300,1600
2015-07-01 11:29,82800,83000,81400,1400,1600
2015-07-01 11:29,82800,83100,81400,1400,1700
2015-07-01 11:29,82800,83100,81400,1400,1700
2015-08-01 11:29,81100,81100,81100,0,0
2015-08-01 11:29,81100,81100,81100,0,0
2015-08-01 11:29,81100,81100,81100,0,0
2015-08-01 11:29,81100,81100,81100,0,0
2015-08-01 11:29,81100,81200,81100,0,100
2015-08-01 11:29,81100,81200,81100,0,100
2015-08-01 11:29,81100,81200,81100,0,100
2015-08-01 11:29,81100,81300,81100,0,200
2015-08-01 11:29,81100,81300,81100,0,200
2015-08-01 11:29,81100,81300,81100,0,200
2015-08-01 11:29,81100,81400,81100,0,300
2015-08-01 11:29,81200,81400,81100,100,300
2015-08-01 11:29,81200,81400,81100,100,300
2015-08-01 11:29,81200,81400,81100,100,300
2015-08-01 11:29,81300,81400,81100,200,300
2015-08-01 11:29,81300,81400,81100,200,300
2015-08-01 11:29,81300,81400,81100,200,300
2015-08-01 11:29,81400,81400,81100,300,300
2015-08-01 11:29,81400,81400,81100,300,300
2015-08-01 11:29,81400,81400,81100,300,300
2015-08-01 11:29,81400,81400,81100,300,300
2015-08-01 11:29,81400,81500,81100,300,400
2015-08-01 11:29,81400,81500,81100,300,400
2015-08-01 11:29,81400,81500,81100,300,400
2015-08-01 11:29,81400,81500,81100,300,400
2015-08-01 11:29,81400,81600,81100,300,500
2015-08-01 11:29,81400,81600,81100,300,500
2015-08-01 11:29,81400,81600,81100,300,500
2015-08-01 11:29,81500,81700,81100,400,600
2015-08-01 11:29,81500,81700,81100,400,600
2015-08-01 11:29,81500,81700,81100,400,600
2015-08-01 11:29,81500,81700,81100,400,600
2015-08-01 11:29,81600,81800,81100,500,700
2015-08-01 11:29,81600,81800,81100,500,700
2015-08-01 11:29,81600,81800,81100,500,700
2015-08-01 11:29,81700,81800,81100,600,700
2015-08-01 11:29,81700,81900,81100,600,800
2015-08-01 11:29,81700,81900,81100,600,800
2015-08-01 11:29,81700,81900,81100,600,800
2015-08-01 11:29,81800,82000,81100,700,900
2015-08-01 11:29,81800,82000,81100,700,900
2015-08-01 11:29,81800,82000,81100,700,900
2015-08-01 11:29,81800,82000,81100,700,900
2015-08-01 11:29,81900,82100,81100,800,1000
2015-08-01 11:29,81900,82100,81100,800,1000
2015-08-01 11:29,81900,82200,81100,800,1100
2015-08-01 11:29,82000,82200,81100,900,1100
2015-08-01 11:29,82000,82300,81100,900,1200
2015-08-01 11:29,82000,82400,81100,900,1300
2015-08-01 11:29,82000,82500,81100,900,1400
2015-08-01 11:29,82100,82500,81100,1000,1400
2015-08-01 11:29,82100,82500,81100,1000,1400
2015-08-01 11:29,82200,82600,81100,1100,1500
2015-08-01 11:29,82200,82600,81100,1100,1500
2015-09-01 11:29,80800,81000,80800,0,200
2015-09-01 11:29,80800,81000,80800,0,200
2015-09-01 11:29,80800,81000,80800,0,200
2015-09-01 11:29,80900,81100,80800,100,300
2015-09-01 11:29,80900,81100,80800,100,300
2015-09-01 11:29,80900,81100,80800,100,300
2015-09-01 11:29,80900,81100,80800,100,300
2015-09-01 11:29,81000,81100,80800,200,300
2015-09-01 11:29,81000,81100,80800,200,300
2015-09-01 11:29,81000,81100,80800,200,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81100,80800,300,300
2015-09-01 11:29,81100,81200,80800,300,400
2015-09-01 11:29,81100,81200,80800,300,400
2015-09-01 11:29,81100,81200,80800,300,400
2015-09-01 11:29,81100,81300,80800,300,500
2015-09-01 11:29,81100,81300,80800,300,500
2015-09-01 11:29,81100,81400,80800,300,600
2015-09-01 11:29,81100,81400,80800,300,600
2015-09-01 11:29,81200,81400,80800,400,600
2015-09-01 11:29,81200,81400,80800,400,600
2015-09-01 11:29,81200,81400,80800,400,600
2015-09-01 11:29,81300,81400,80800,500,600
2015-09-01 11:29,81300,81400,80800,500,600
2015-09-01 11:29,81400,81400,80800,600,600
2015-09-01 11:29,81400,81400,80800,600,600
2015-09-01 11:29,81400,81400,80800,600,600
2015-09-01 11:29,81400,81500,80800,600,700
2015-09-01 11:29,81400,81500,80800,600,700
2015-09-01 11:29,81400,81500,80800,600,700
2015-09-01 11:29,81400,81500,80800,600,700
2015-09-01 11:29,81400,81600,80800,600,800
2015-09-01 11:29,81400,81600,80800,600,800
2015-09-01 11:29,81400,81700,80800,600,900
2015-09-01 11:29,81500,81700,80800,700,900
2015-09-01 11:29,81500,81700,80800,700,900
2015-09-01 11:29,81500,81800,80800,700,1000
2015-09-01 11:29,81500,81800,80800,700,1000
2015-09-01 11:29,81600,81800,80800,800,1000
2015-09-01 11:29,81600,81900,80800,800,1100
2015-09-01 11:29,81700,82000,80800,900,1200
2015-09-01 11:29,81700,82000,80800,900,1200
2015-09-01 11:29,81700,82000,80800,900,1200
2015-09-01 11:29,81800,82100,80800,1000,1300
2015-10-01 11:29,83800,83800,83800,0,0
2015-10-01 11:29,83800,83800,83800,0,0
2015-10-01 11:29,83800,83900,83800,0,100
2015-10-01 11:29,83800,83900,83800,0,100
2015-10-01 11:29,83800,83900,83800,0,100
2015-10-01 11:29,83800,84000,83800,0,200
2015-10-01 11:29,83800,84000,83800,0,200
2015-10-01 11:29,83800,84000,83800,0,200
2015-10-01 11:29,83800,84000,83800,0,200
2015-10-01 11:29,83900,84000,83800,100,200
2015-10-01 11:29,83900,84100,83800,100,300
2015-10-01 11:29,83900,84100,83800,100,300
2015-10-01 11:29,84000,84100,83800,200,300
2015-10-01 11:29,84000,84100,83800,200,300
2015-10-01 11:29,84000,84100,83800,200,300
2015-10-01 11:29,84000,84100,83800,200,300
2015-10-01 11:29,84000,84100,83800,200,300
2015-10-01 11:29,84100,84100,83800,300,300
2015-10-01 11:29,84100,84100,83800,300,300
2015-10-01 11:29,84100,84100,83800,300,300
2015-10-01 11:29,84100,84100,83800,300,300
2015-10-01 11:29,84100,84100,83800,300,300
2015-10-01 11:29,84100,84100,83800,300,300
2015-10-01 11:29,84100,84200,83800,300,400
2015-10-01 11:29,84100,84200,83800,300,400
2015-10-01 11:29,84100,84200,83800,300,400
2015-10-01 11:29,84100,84300,83800,300,500
2015-10-01 11:29,84100,84300,83800,300,500
2015-10-01 11:29,84100,84300,83800,300,500
2015-10-01 11:29,84100,84400,83800,300,600
2015-10-01 11:29,84200,84400,83800,400,600
2015-10-01 11:29,84200,84400,83800,400,600
2015-10-01 11:29,84200,84400,83800,400,600
2015-10-01 11:29,84300,84500,83800,500,700
2015-10-01 11:29,84300,84500,83800,500,700
2015-10-01 11:29,84300,84500,83800,500,700
2015-10-01 11:29,84400,84600,83800,600,800
2015-10-01 11:29,84400,84600,83800,600,800
2015-10-01 11:29,84400,84600,83800,600,800
2015-10-01 11:29,84400,84700,83800,600,900
2015-10-01 11:29,84500,84700,83800,700,900
2015-10-01 11:29,84500,84800,83800,700,1000
2015-10-01 11:29,84500,84800,83800,700,1000
2015-10-01 11:29,84600,84900,83800,800,1100
2015-10-01 11:29,84600,84900,83800,800,1100
2015-10-01 11:29,84600,85000,83800,800,1200
2015-10-01 11:29,84700,85000,83800,900,1200
2015-10-01 11:29,84700,85100,83800,900,1300
2015-10-01 11:29,84800,85200,83800,1000,1400
2015-10-01 11:29,84800,85200,83800,1000,1400
2015-10-01 11:29,84900,85300,83800,1100,1500
2015-10-01 11:29,84900,85300,83800,1100,1500
2015-10-01 11:29,85000,85300,83800,1200,1500
2015-10-01 11:29,85000,85300,83800,1200,1500
2015-11-01 11:29,83500,83500,83500,0,0
2015-11-01 11:29,83500,83500,83500,0,0
2015-11-01 11:29,83500,83500,83500,0,0
2015-11-01 11:29,83500,83500,83500,0,0
2015-11-01 11:29,83500,83600,83500,0,100
2015-11-01 11:29,83500,83600,83500,0,100
2015-11-01 11:29,83500,83600,83500,0,100
2015-11-01 11:29,83500,83600,83500,0,100
2015-11-01 11:29,83500,83600,83500,0,100
2015-11-01 11:29,83500,83600,83500,0,100
2015-11-01 11:29,83500,83600,83500,0,100
2015-11-01 11:29,83600,83700,83500,100,200
2015-11-01 11:29,83600,83700,83500,100,200
2015-11-01 11:29,83600,83800,83500,100,300
2015-11-01 11:29,83600,83800,83500,100,300
2015-11-01 11:29,83600,83800,83500,100,300
2015-11-01 11:29,83600,83800,83500,100,300
2015-11-01 11:29,83600,83800,83500,100,300
2015-11-01 11:29,83700,83800,83500,200,300
2015-11-01 11:29,83700,83800,83500,200,300
2015-11-01 11:29,83800,83800,83500,300,300
2015-11-01 11:29,83800,83800,83500,300,300
2015-11-01 11:29,83800,83800,83500,300,300
2015-11-01 11:29,83800,83800,83500,300,300
2015-11-01 11:29,83800,83800,83500,300,300
2015-11-01 11:29,83800,83800,83500,300,300
2015-11-01 11:29,83800,83800,83500,300,300
2015-11-01 11:29,83800,83800,83500,300,300
2015-11-01 11:29,83800,83800,83500,300,300
2015-11-01 11:29,83800,83900,83500,300,400
2015-11-01 11:29,83800,83900,83500,300,400
2015-11-01 11:29,83800,83900,83500,300,400
2015-11-01 11:29,83800,83900,83500,300,400
2015-11-01 11:29,83800,84000,83500,300,500
2015-11-01 11:29,83800,84000,83500,300,500
2015-11-01 11:29,83800,84000,83500,300,500
2015-11-01 11:29,83900,84100,83500,400,600
2015-11-01 11:29,83900,84100,83500,400,600
2015-11-01 11:29,83900,84100,83500,400,600
2015-11-01 11:29,83900,84100,83500,400,600
2015-11-01 11:29,84000,84100,83500,500,600
2015-11-01 11:29,84000,84100,83500,500,600
2015-11-01 11:29,84000,84100,83500,500,600
2015-11-01 11:29,84100,84100,83500,600,600
2015-11-01 11:29,84100,84200,83500,600,700
2015-11-01 11:29,84100,84200,83500,600,700
2015-11-01 11:29,84100,84300,83500,600,800
2015-11-01 11:29,84100,84300,83500,600,800
2015-11-01 11:29,84100,84300,83500,600,800
2015-11-01 11:29,84100,84400,83500,600,900
2015-11-01 11:29,84100,84500,83500,600,1000
2015-11-01 11:29,84200,84500,83500,700,1000
2015-11-01 11:29,84200,84600,83500,700,1100
2015-11-01 11:29,84300,84600,83500,800,1100
2015-12-01 11:29,83500,83500,83500,0,0
2015-12-01 11:29,83500,83500,83500,0,0
2015-12-01 11:29,83500,83500,83500,0,0
2015-12-01 11:29,83500,83500,83500,0,0
2015-12-01 11:29,83500,83500,83500,0,0
2015-12-01 11:29,83500,83500,83500,0,0
2015-12-01 11:29,83500,83500,83500,0,0
2015-12-01 11:29,83500,83500,83500,0,0
2015-12-01 11:29,83500,83500,83500,0,0
2015-12-01 11:29,83500,83600,83500,0,100
2015-12-01 11:29,83500,83600,83500,0,100
2015-12-01 11:29,83500,83600,83500,0,100
2015-12-01 11:29,83500,83600,83500,0,100
2015-12-01 11:29,83500,83600,83500,0,100
2015-12-01 11:29,83500,83600,83500,0,100
2015-12-01 11:29,83500,83600,83500,0,100
2015-12-01 11:29,83600,83600,83500,100,100
2015-12-01 11:29,83600,83700,83500,100,200
2015-12-01 11:29,83600,83700,83500,100,200
2015-12-01 11:29,83600,83700,83500,100,200
2015-12-01 11:29,83600,83800,83500,100,300
2015-12-01 11:29,83600,83800,83500,100,300
2015-12-01 11:29,83600,83800,83500,100,300
2015-12-01 11:29,83600,83800,83500,100,300
2015-12-01 11:29,83700,83800,83500,200,300
2015-12-01 11:29,83700,83800,83500,200,300
2015-12-01 11:29,83700,83800,83500,200,300
2015-12-01 11:29,83800,83800,83500,300,300
2015-12-01 11:29,83800,83800,83500,300,300
2015-12-01 11:29,83800,83800,83500,300,300
2015-12-01 11:29,83800,83800,83500,300,300
2015-12-01 11:29,83800,83800,83500,300,300
2015-12-01 11:29,83800,83800,83500,300,300
2015-12-01 11:29,83800,83800,83500,300,300
2015-12-01 11:29,83800,83800,83500,300,300
2015-12-01 11:29,83800,83800,83500,300,300
2015-12-01 11:29,83800,83900,83500,300,400
2015-12-01 11:29,83800,83900,83500,300,400
2015-12-01 11:29,83800,83900,83500,300,400
2015-12-01 11:29,83800,84000,83500,300,500
2015-12-01 11:29,83800,84000,83500,300,500
2015-12-01 11:29,83800,84000,83500,300,500
2015-12-01 11:29,83800,84100,83500,300,600
2015-12-01 11:29,83900,84100,83500,400,600
2015-12-01 11:29,83900,84100,83500,400,600
2015-12-01 11:29,83900,84100,83500,400,600
2015-12-01 11:29,84000,84100,83500,500,600
2015-12-01 11:29,84000,84200,83500,500,700
2015-12-01 11:29,84000,84200,83500,500,700
2015-12-01 11:29,84100,84200,83500,600,700
2015-12-01 11:29,84100,84300,83500,600,800
2015-12-01 11:29,84100,84400,83500,600,900
2015-12-01 11:29,84100,84400,83500,600,900
2015-12-01 11:29,84100,84500,83500,600,1000
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81500,81500,0,0
2016-01-01 11:29,81500,81600,81500,0,100
2016-01-01 11:29,81500,81600,81500,0,100
2016-01-01 11:29,81500,81600,81500,0,100
2016-01-01 11:29,81500,81600,81500,0,100
2016-01-01 11:29,81500,81600,81500,0,100
2016-01-01 11:29,81500,81700,81500,0,200
2016-01-01 11:29,81500,81700,81500,0,200
2016-01-01 11:29,81600,81700,81500,100,200
2016-01-01 11:29,81600,81800,81500,100,300
2016-01-01 11:29,81600,81800,81500,100,300
2016-01-01 11:29,81600,81800,81500,100,300
2016-01-01 11:29,81600,81800,81500,100,300
2016-01-01 11:29,81700,81800,81500,200,300
2016-01-01 11:29,81700,81800,81500,200,300
2016-01-01 11:29,81700,81800,81500,200,300
2016-01-01 11:29,81800,81800,81500,300,300
2016-01-01 11:29,81800,81800,81500,300,300
2016-01-01 11:29,81800,81800,81500,300,300
2016-01-01 11:29,81800,81800,81500,300,300
2016-01-01 11:29,81800,81800,81500,300,300
2016-01-01 11:29,81800,81800,81500,300,300
2016-01-01 11:29,81800,81800,81500,300,300
2016-01-01 11:29,81800,81800,81500,300,300
2016-01-01 11:29,81800,81800,81500,300,300
2016-01-01 11:29,81800,81900,81500,300,400
2016-01-01 11:29,81800,81900,81500,300,400
2016-01-01 11:29,81800,81900,81500,300,400
2016-01-01 11:29,81800,82000,81500,300,500
2016-01-01 11:29,81800,82000,81500,300,500
2016-01-01 11:29,81800,82000,81500,300,500
2016-01-01 11:29,81800,82100,81500,300,600
2016-01-01 11:29,81900,82100,81500,400,600
2016-01-01 11:29,81900,82100,81500,400,600
2016-01-01 11:29,81900,82100,81500,400,600
2016-01-01 11:29,82000,82200,81500,500,700
2016-01-01 11:29,82000,82200,81500,500,700
2016-01-01 11:29,82000,82200,81500,500,700
2016-01-01 11:29,82100,82200,81500,600,700
2016-01-01 11:29,82100,82200,81500,600,700
2016-01-01 11:29,82100,82200,81500,600,700
2016-01-01 11:29,82100,82200,81500,600,700
2016-02-01 11:29,81500,81600,81500,0,100
2016-02-01 11:29,81500,81600,81500,0,100
2016-02-01 11:29,81500,81600,81500,0,100
2016-02-01 11:29,81500,81700,81500,0,200
2016-02-01 11:29,81500,81700,81500,0,200
2016-02-01 11:29,81500,81800,81500,0,300
2016-02-01 11:29,81500,81800,81500,0,300
2016-02-01 11:29,81600,81800,81500,100,300
2016-02-01 11:29,81600,81800,81500,100,300
2016-02-01 11:29,81600,81800,81500,100,300
2016-02-01 11:29,81700,81800,81500,200,300
2016-02-01 11:29,81700,81800,81500,200,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
