ts,bid.curr.mth,target.7sec,baseline,R01_bid.curr.mth,R01_target.7sec
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81800,81500,300,300
2016-02-01 11:29,81800,81900,81500,300,400
2016-02-01 11:29,81800,81900,81500,300,400
2016-02-01 11:29,81800,82000,81500,300,500
2016-02-01 11:29,81800,82000,81500,300,500
2016-02-01 11:29,81800,82100,81500,300,600
2016-02-01 11:29,81800,82100,81500,300,600
2016-02-01 11:29,81800,82100,81500,300,600
2016-02-01 11:29,81900,82100,81500,400,600
2016-02-01 11:29,81900,82100,81500,400,600
2016-02-01 11:29,82000,82200,81500,500,700
2016-02-01 11:29,82000,82200,81500,500,700
2016-02-01 11:29,82100,82300,81500,600,800
2016-02-01 11:29,82100,82300,81500,600,800
2016-02-01 11:29,82100,82400,81500,600,900
2016-02-01 11:29,82100,82400,81500,600,900
2016-02-01 11:29,82100,82500,81500,600,1000
2016-02-01 11:29,82200,82600,81500,700,1100
2016-02-01 11:29,82200,82600,81500,700,1100
2016-02-01 11:29,82300,82700,81500,800,1200
2016-02-01 11:29,82300,82700,81500,800,1200
2016-02-01 11:29,82400,82800,81500,900,1300
2016-02-01 11:29,82400,82900,81500,900,1400
2016-02-01 11:29,82500,83000,81500,1000,1500
2016-02-01 11:29,82600,83000,81500,1100,1500
2016-02-01 11:29,82600,83000,81500,1100,1500
2016-02-01 11:29,82700,83100,81500,1200,1600
2016-02-01 11:29,82700,83100,81500,1200,1600
2016-02-01 11:29,82800,83200,81500,1300,1700
2016-02-01 11:29,82900,83200,81500,1400,1700
2016-02-01 11:29,83000,83200,81500,1500,1700
2016-03-01 11:29,81500,81600,81500,0,100
2016-03-01 11:29,81500,81600,81500,0,100
2016-03-01 11:29,81500,81700,81500,0,200
2016-03-01 11:29,81500,81700,81500,0,200
2016-03-01 11:29,81500,81800,81500,0,300
2016-03-01 11:29,81500,81800,81500,0,300
2016-03-01 11:29,81600,81800,81500,100,300
2016-03-01 11:29,81600,81800,81500,100,300
2016-03-01 11:29,81600,81800,81500,100,300
2016-03-01 11:29,81700,81800,81500,200,300
2016-03-01 11:29,81700,81800,81500,200,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81800,81500,300,300
2016-03-01 11:29,81800,81900,81500,300,400
2016-03-01 11:29,81800,81900,81500,300,400
2016-03-01 11:29,81800,82000,81500,300,500
2016-03-01 11:29,81800,82000,81500,300,500
2016-03-01 11:29,81800,82100,81500,300,600
2016-03-01 11:29,81800,82100,81500,300,600
2016-03-01 11:29,81800,82100,81500,300,600
2016-03-01 11:29,81900,82100,81500,400,600
2016-03-01 11:29,81900,82100,81500,400,600
2016-03-01 11:29,82000,82100,81500,500,600
2016-03-01 11:29,82000,82100,81500,500,600
2016-03-01 11:29,82100,82200,81500,600,700
2016-03-01 11:29,82100,82200,81500,600,700
2016-03-01 11:29,82100,82200,81500,600,700
2016-03-01 11:29,82100,82300,81500,600,800
2016-03-01 11:29,82100,82400,81500,600,900
2016-03-01 11:29,82100,82400,81500,600,900
2016-03-01 11:29,82100,82500,81500,600,1000
2016-03-01 11:29,82200,82500,81500,700,1000
2016-03-01 11:29,82200,82600,81500,700,1100
2016-03-01 11:29,82200,82700,81500,700,1200
2016-03-01 11:29,82300,82800,81500,800,1300
2016-03-01 11:29,82400,82800,81500,900,1300
2016-03-01 11:29,82400,82900,81500,900,1400
2016-03-01 11:29,82500,83000,81500,1000,1500
2016-03-01 11:29,82500,83000,81500,1000,1500
2016-03-01 11:29,82600,83000,81500,1100,1500
2016-03-01 11:29,82700,83000,81500,1200,1500
2016-03-01 11:29,82800,83100,81500,1300,1600
2016-03-01 11:29,82800,83100,81500,1300,1600
2016-04-01 11:29,83700,83700,83700,0,0
2016-04-01 11:29,83700,83700,83700,0,0
2016-04-01 11:29,83700,83700,83700,0,0
2016-04-01 11:29,83700,83700,83700,0,0
2016-04-01 11:29,83700,83700,83700,0,0
2016-04-01 11:29,83700,83700,83700,0,0
2016-04-01 11:29,83700,83700,83700,0,0
2016-04-01 11:29,83700,83800,83700,0,100
2016-04-01 11:29,83700,83800,83700,0,100
2016-04-01 11:29,83700,83800,83700,0,100
2016-04-01 11:29,83700,83900,83700,0,200
2016-04-01 11:29,83700,83900,83700,0,200
2016-04-01 11:29,83700,83900,83700,0,200
2016-04-01 11:29,83700,83900,83700,0,200
2016-04-01 11:29,83800,84000,83700,100,300
2016-04-01 11:29,83800,84000,83700,100,300
2016-04-01 11:29,83800,84000,83700,100,300
2016-04-01 11:29,83900,84000,83700,200,300
2016-04-01 11:29,83900,84000,83700,200,300
2016-04-01 11:29,83900,84000,83700,200,300
2016-04-01 11:29,83900,84000,83700,200,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84000,83700,300,300
2016-04-01 11:29,84000,84100,83700,300,400
2016-04-01 11:29,84000,84100,83700,300,400
2016-04-01 11:29,84000,84200,83700,300,500
2016-04-01 11:29,84000,84200,83700,300,500
2016-04-01 11:29,84000,84300,83700,300,600
2016-04-01 11:29,84000,84300,83700,300,600
2016-04-01 11:29,84000,84300,83700,300,600
2016-04-01 11:29,84100,84300,83700,400,600
2016-04-01 11:29,84100,84400,83700,400,700
2016-04-01 11:29,84200,84400,83700,500,700
2016-04-01 11:29,84200,84400,83700,500,700
2016-04-01 11:29,84300,84500,83700,600,800
2016-04-01 11:29,84300,84500,83700,600,800
2016-04-01 11:29,84300,84500,83700,600,800
2016-04-01 11:29,84300,84600,83700,600,900
2016-04-01 11:29,84400,84600,83700,700,900
2016-04-01 11:29,84400,84700,83700,700,1000
2016-04-01 11:29,84400,84800,83700,700,1100
2016-04-01 11:29,84500,84800,83700,800,1100
2016-04-01 11:29,84500,84900,83700,800,1200
2016-04-01 11:29,84500,85000,83700,800,1300
2016-04-01 11:29,84600,85100,83700,900,1400
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83700,83700,0,0
2016-05-01 11:29,83700,83800,83700,0,100
2016-05-01 11:29,83700,83800,83700,0,100
2016-05-01 11:29,83700,83800,83700,0,100
2016-05-01 11:29,83700,83800,83700,0,100
2016-05-01 11:29,83700,83800,83700,0,100
2016-05-01 11:29,83700,83900,83700,0,200
2016-05-01 11:29,83700,83900,83700,0,200
2016-05-01 11:29,83800,83900,83700,100,200
2016-05-01 11:29,83800,84000,83700,100,300
2016-05-01 11:29,83800,84000,83700,100,300
2016-05-01 11:29,83800,84000,83700,100,300
2016-05-01 11:29,83800,84000,83700,100,300
2016-05-01 11:29,83900,84000,83700,200,300
2016-05-01 11:29,83900,84000,83700,200,300
2016-05-01 11:29,83900,84000,83700,200,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84000,83700,300,300
2016-05-01 11:29,84000,84100,83700,300,400
2016-05-01 11:29,84000,84100,83700,300,400
2016-05-01 11:29,84000,84200,83700,300,500
2016-05-01 11:29,84000,84300,83700,300,600
2016-05-01 11:29,84000,84300,83700,300,600
2016-05-01 11:29,84000,84300,83700,300,600
2016-05-01 11:29,84000,84400,83700,300,700
2016-05-01 11:29,84100,84400,83700,400,700
2016-05-01 11:29,84100,84400,83700,400,700
2016-05-01 11:29,84200,84500,83700,500,800
2016-05-01 11:29,84300,84500,83700,600,800
2016-05-01 11:29,84300,84600,83700,600,900
2016-05-01 11:29,84300,84700,83700,600,1000
2016-05-01 11:29,84400,84800,83700,700,1100
2016-05-01 11:29,84400,84900,83700,700,1200
2016-05-01 11:29,84400,84900,83700,700,1200
2016-05-01 11:29,84500,85000,83700,800,1300
2016-06-01 11:29,83500,83600,83500,0,100
2016-06-01 11:29,83500,83600,83500,0,100
2016-06-01 11:29,83500,83700,83500,0,200
2016-06-01 11:29,83500,83700,83500,0,200
2016-06-01 11:29,83500,83700,83500,0,200
2016-06-01 11:29,83500,83700,83500,0,200
2016-06-01 11:29,83600,83700,83500,100,200
2016-06-01 11:29,83600,83700,83500,100,200
2016-06-01 11:29,83600,83700,83500,100,200
2016-06-01 11:29,83700,83700,83500,200,200
2016-06-01 11:29,83700,83700,83500,200,200
2016-06-01 11:29,83700,83700,83500,200,200
2016-06-01 11:29,83700,83700,83500,200,200
2016-06-01 11:29,83700,83700,83500,200,200
2016-06-01 11:29,83700,83800,83500,200,300
2016-06-01 11:29,83700,83800,83500,200,300
2016-06-01 11:29,83700,83800,83500,200,300
2016-06-01 11:29,83700,83800,83500,200,300
2016-06-01 11:29,83700,83800,83500,200,300
2016-06-01 11:29,83700,83800,83500,200,300
2016-06-01 11:29,83700,83800,83500,200,300
2016-06-01 11:29,83800,83800,83500,300,300
2016-06-01 11:29,83800,83800,83500,300,300
2016-06-01 11:29,83800,83800,83500,300,300
2016-06-01 11:29,83800,83800,83500,300,300
2016-06-01 11:29,83800,83800,83500,300,300
2016-06-01 11:29,83800,83800,83500,300,300
2016-06-01 11:29,83800,83900,83500,300,400
2016-06-01 11:29,83800,83900,83500,300,400
2016-06-01 11:29,83800,84000,83500,300,500
2016-06-01 11:29,83800,84000,83500,300,500
2016-06-01 11:29,83800,84000,83500,300,500
2016-06-01 11:29,83800,84000,83500,300,500
2016-06-01 11:29,83800,84000,83500,300,500
2016-06-01 11:29,83900,84000,83500,400,500
2016-06-01 11:29,83900,84000,83500,400,500
2016-06-01 11:29,84000,84100,83500,500,600
2016-06-01 11:29,84000,84100,83500,500,600
2016-06-01 11:29,84000,84100,83500,500,600
2016-06-01 11:29,84000,84100,83500,500,600
2016-06-01 11:29,84000,84100,83500,500,600
2016-06-01 11:29,84000,84100,83500,500,600
2016-06-01 11:29,84000,84100,83500,500,600
2016-06-01 11:29,84100,84100,83500,600,600
2016-06-01 11:29,84100,84100,83500,600,600
2016-06-01 11:29,84100,84100,83500,600,600
2016-06-01 11:29,84100,84200,83500,600,700
2016-06-01 11:29,84100,84200,83500,600,700
2016-06-01 11:29,84100,84200,83500,600,700
2016-06-01 11:29,84100,84300,83500,600,800
2016-06-01 11:29,84100,84300,83500,600,800
2016-06-01 11:29,84100,84300,83500,600,800
2016-06-01 11:29,84100,84300,83500,600,800
2016-06-01 11:29,84200,84400,83500,700,900
2016-07-01 11:29,85400,85400,85400,0,0
2016-07-01 11:29,85400,85400,85400,0,0
2016-07-01 11:29,85400,85500,85400,0,100
2016-07-01 11:29,85400,85500,85400,0,100
2016-07-01 11:29,85400,85600,85400,0,200
2016-07-01 11:29,85400,85700,85400,0,300
2016-07-01 11:29,85400,85700,85400,0,300
2016-07-01 11:29,85400,85700,85400,0,300
2016-07-01 11:29,85400,85700,85400,0,300
2016-07-01 11:29,85500,85700,85400,100,300
2016-07-01 11:29,85500,85700,85400,100,300
2016-07-01 11:29,85600,85700,85400,200,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85700,85400,300,300
2016-07-01 11:29,85700,85800,85400,300,400
2016-07-01 11:29,85700,85800,85400,300,400
2016-07-01 11:29,85700,85800,85400,300,400
2016-07-01 11:29,85700,85900,85400,300,500
2016-07-01 11:29,85700,85900,85400,300,500
2016-07-01 11:29,85700,86000,85400,300,600
2016-07-01 11:29,85700,86000,85400,300,600
2016-07-01 11:29,85800,86000,85400,400,600
2016-07-01 11:29,85800,86100,85400,400,700
2016-07-01 11:29,85800,86100,85400,400,700
2016-07-01 11:29,85900,86200,85400,500,800
2016-07-01 11:29,85900,86300,85400,500,900
2016-07-01 11:29,86000,86300,85400,600,900
2016-07-01 11:29,86000,86300,85400,600,900
2016-07-01 11:29,86000,86400,85400,600,1000
2016-07-01 11:29,86100,86500,85400,700,1100
2016-07-01 11:29,86100,86500,85400,700,1100
2016-07-01 11:29,86200,86600,85400,800,1200
2016-07-01 11:29,86300,86600,85400,900,1200
2016-07-01 11:29,86300,86600,85400,900,1200
2016-07-01 11:29,86300,86700,85400,900,1300
2016-07-01 11:29,86400,86800,85400,1000,1400
2016-07-01 11:29,86500,86900,85400,1100,1500
2016-07-01 11:29,86500,86900,85400,1100,1500
2016-07-01 11:29,86600,87000,85400,1200,1600
2016-07-01 11:29,86600,87100,85400,1200,1700
2016-07-01 11:29,86600,87100,85400,1200,1700
2016-07-01 11:29,86700,87200,85400,1300,1800
2016-07-01 11:29,86800,87200,85400,1400,1800
2016-08-01 11:29,85400,85400,85400,0,0
2016-08-01 11:29,85400,85400,85400,0,0
2016-08-01 11:29,85400,85400,85400,0,0
2016-08-01 11:29,85400,85400,85400,0,0
2016-08-01 11:29,85400,85400,85400,0,0
2016-08-01 11:29,85400,85400,85400,0,0
2016-08-01 11:29,85400,85400,85400,0,0
2016-08-01 11:29,85400,85400,85400,0,0
2016-08-01 11:29,85400,85500,85400,0,100
2016-08-01 11:29,85400,85500,85400,0,100
2016-08-01 11:29,85400,85600,85400,0,200
2016-08-01 11:29,85400,85600,85400,0,200
2016-08-01 11:29,85400,85700,85400,0,300
2016-08-01 11:29,85400,85700,85400,0,300
2016-08-01 11:29,85400,85700,85400,0,300
2016-08-01 11:29,85500,85700,85400,100,300
2016-08-01 11:29,85500,85700,85400,100,300
2016-08-01 11:29,85600,85700,85400,200,300
2016-08-01 11:29,85600,85700,85400,200,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85700,85400,300,300
2016-08-01 11:29,85700,85800,85400,300,400
2016-08-01 11:29,85700,85800,85400,300,400
2016-08-01 11:29,85700,85900,85400,300,500
2016-08-01 11:29,85700,86000,85400,300,600
2016-08-01 11:29,85700,86000,85400,300,600
2016-08-01 11:29,85700,86100,85400,300,700
2016-08-01 11:29,85700,86200,85400,300,800
2016-08-01 11:29,85800,86200,85400,400,800
2016-08-01 11:29,85800,86200,85400,400,800
2016-08-01 11:29,85900,86300,85400,500,900
2016-08-01 11:29,86000,86300,85400,600,900
2016-08-01 11:29,86000,86300,85400,600,900
2016-08-01 11:29,86100,86300,85400,700,900
2016-08-01 11:29,86200,86400,85400,800,1000
2016-08-01 11:29,86200,86400,85400,800,1000
2016-08-01 11:29,86200,86500,85400,800,1100
2016-08-01 11:29,86300,86600,85400,900,1200
2016-08-01 11:29,86300,86700,85400,900,1300
2016-08-01 11:29,86300,86800,85400,900,1400
2016-08-01 11:29,86300,86900,85400,900,1500
2016-09-01 11:29,85100,85200,85100,0,100
2016-09-01 11:29,85100,85200,85100,0,100
2016-09-01 11:29,85100,85300,85100,0,200
2016-09-01 11:29,85100,85300,85100,0,200
2016-09-01 11:29,85100,85400,85100,0,300
2016-09-01 11:29,85100,85400,85100,0,300
2016-09-01 11:29,85200,85400,85100,100,300
2016-09-01 11:29,85200,85400,85100,100,300
2016-09-01 11:29,85200,85400,85100,100,300
2016-09-01 11:29,85300,85400,85100,200,300
2016-09-01 11:29,85300,85400,85100,200,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85400,85100,300,300
2016-09-01 11:29,85400,85500,85100,300,400
2016-09-01 11:29,85400,85600,85100,300,500
2016-09-01 11:29,85400,85700,85100,300,600
2016-09-01 11:29,85400,85700,85100,300,600
2016-09-01 11:29,85400,85900,85100,300,800
2016-09-01 11:29,85400,85900,85100,300,800
2016-09-01 11:29,85400,85900,85100,300,800
2016-09-01 11:29,85500,85900,85100,400,800
2016-09-01 11:29,85600,86000,85100,500,900
2016-09-01 11:29,85700,86000,85100,600,900
2016-09-01 11:29,85700,86000,85100,600,900
2016-09-01 11:29,85900,86000,85100,800,900
2016-09-01 11:29,85900,86100,85100,800,1000
2016-09-01 11:29,85900,86200,85100,800,1100
2016-09-01 11:29,85900,86200,85100,800,1100
2016-09-01 11:29,86000,86300,85100,900,1200
2016-09-01 11:29,86000,86500,85100,900,1400
2016-10-01 11:29,87200,87200,87200,0,0
2016-10-01 11:29,87200,87300,87200,0,100
2016-10-01 11:29,87200,87300,87200,0,100
2016-10-01 11:29,87200,87300,87200,0,100
2016-10-01 11:29,87200,87400,87200,0,200
2016-10-01 11:29,87200,87400,87200,0,200
2016-10-01 11:29,87200,87400,87200,0,200
2016-10-01 11:29,87200,87400,87200,0,200
2016-10-01 11:29,87300,87400,87200,100,200
2016-10-01 11:29,87300,87400,87200,100,200
2016-10-01 11:29,87300,87400,87200,100,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87400,87200,200,200
2016-10-01 11:29,87400,87500,87200,200,300
2016-10-01 11:29,87400,87500,87200,200,300
2016-10-01 11:29,87400,87500,87200,200,300
2016-10-01 11:29,87400,87500,87200,200,300
2016-10-01 11:29,87400,87500,87200,200,300
2016-10-01 11:29,87400,87500,87200,200,300
